,Datetime,Open,High,Low,Close,Adj Close,Volume,Percent Price Change Within Period,Change in Close Price,Scaled Volume,SMA(3)
42,2020-09-28 11:00:00,511.95001220703125,516.5549926757812,511.70001220703125,515.6950073242188,515.6950073242188,802057,0.7315157784727297,3.714996337890625,0.6842685773957533,513.2786560058594
43,2020-09-28 11:30:00,515.6907958984375,517.0,512.6300048828125,513.14501953125,513.14501953125,609548,-0.49366333225944886,-2.54998779296875,0.5200310486841043,514.1133321126302
44,2020-09-28 12:00:00,513.25,513.5,510.9501037597656,513.4550170898438,513.4550170898438,685708,0.03994487868363371,0.30999755859375,0.5850063495099316,513.606679280599
45,2020-09-28 12:30:00,513.4111938476562,515.8253173828125,512.6439208984375,515.5399780273438,515.5399780273438,416420,0.41463532645904305,2.0849609375,0.3552654250248294,514.0983479817709
46,2020-09-28 13:00:00,515.5037231445312,517.0,513.4199829101562,515.9929809570312,515.9929809570312,579776,0.09490868650095613,0.4530029296875,0.4946313026732517,514.0466715494791
47,2020-09-28 13:30:00,516.0,517.0,515.72998046875,516.7550048828125,516.7550048828125,599414,0.14631877573885657,0.76202392578125,0.5113853068436509,514.9959920247396
48,2020-09-28 14:00:00,516.7000122070312,517.0900268554688,515.489990234375,516.8099975585938,516.8099975585938,515958,0.0212861135986254,0.05499267578125,0.4401854814008956,516.0959879557291
49,2020-09-28 14:30:00,516.8599853515625,519.7785034179688,516.5499877929688,519.7550048828125,519.7550048828125,720230,0.5601167846802533,2.94500732421875,0.6144585204015967,516.5193277994791
50,2020-09-28 15:00:00,518.8900146484375,521.0,518.469970703125,520.5900268554688,520.5900268554688,763596,0.3276247680701768,0.83502197265625,0.6514558798502945,517.7733357747396
51,2020-09-28 15:30:00,520.6300048828125,521.4000244140625,518.0399780273438,521.4000244140625,521.4000244140625,1275084,0.1479014893548677,0.80999755859375,1.0878278161528254,519.0516764322916
52,2020-09-29 09:30:00,517.5,524.5070190429688,517.3300170898438,521.344970703125,521.344970703125,1774807,0.7429895078502415,-0.0550537109375,1.514162535882144,520.5816853841146
53,2020-09-29 10:00:00,521.3499755859375,526.9400024414062,520.010009765625,524.5050048828125,524.5050048828125,1714338,0.6051653293603994,3.1600341796875,1.4625738874362806,521.1116739908854
54,2020-09-29 10:30:00,524.7000122070312,524.89599609375,520.5399780273438,523.39501953125,523.39501953125,1057700,-0.24871214892717367,-1.1099853515625,0.9023683781969215,522.4166666666666
55,2020-09-29 11:00:00,523.469970703125,526.7999877929688,522.6500244140625,525.6618041992188,525.6618041992188,759349,0.4187123653243525,2.26678466796875,0.647832585435808,523.0816650390625
56,2020-09-29 11:30:00,525.780029296875,527.6199951171875,524.0150146484375,526.2559814453125,526.2559814453125,863328,0.09052305563488028,0.59417724609375,0.7365414457899139,524.5206095377604
57,2020-09-29 12:00:00,526.3900146484375,528.7186279296875,525.030029296875,528.25,528.25,589209,0.35334738498121715,1.9940185546875,0.5026789919155052,525.1042683919271
58,2020-09-29 12:30:00,528.25,531.8800048828125,527.6701049804688,531.7100219726562,531.7100219726562,1450654,0.654997060606957,3.46002197265625,1.237613971168457,526.7225952148438
59,2020-09-29 13:00:00,531.6799926757812,532.8699951171875,528.1400146484375,532.1531982421875,532.1531982421875,1066041,0.08900195097143913,0.44317626953125,0.9094844362876283,528.7386678059896
60,2020-09-29 13:30:00,532.1397094726562,535.5900268554688,532.131591796875,533.130126953125,533.130126953125,1332586,0.1861198220764696,0.9769287109375,1.1368851920468213,530.7044067382812
61,2020-09-29 14:00:00,533.239990234375,536.3200073242188,532.5,535.77001953125,535.77001953125,918353,0.47446353297001903,2.639892578125,0.783485588751326,532.3311157226562
62,2020-09-29 14:30:00,535.8400268554688,537.7100219726562,534.3200073242188,534.5316162109375,534.5316162109375,1086458,-0.24417934065313218,-1.2384033203125,0.9269030381384806,533.6844482421875
63,2020-09-29 15:00:00,534.4967041015625,536.2999877929688,530.5100708007812,531.9299926757812,531.9299926757812,1079373,-0.4802108986051925,-2.60162353515625,0.9208585265004687,534.4772542317709
64,2020-09-29 15:30:00,532.0,532.27001953125,528.030029296875,528.719970703125,528.719970703125,1432492,-0.6165468603148496,-3.21002197265625,1.2221192047083904,534.0772094726562
65,2020-09-30 09:30:00,526.2999877929688,539.0,526.010009765625,538.510009765625,538.510009765625,2533762,2.3199738278275093,9.7900390625,2.1616589833383646,531.7271931966146
66,2020-09-30 10:00:00,538.4199829101562,543.3800048828125,536.0,542.8200073242188,542.8200073242188,1798286,0.8172104590695908,4.30999755859375,1.5341934587824801,533.0533243815104
67,2020-09-30 10:30:00,542.8599853515625,544.4099731445312,539.5,542.1099853515625,542.1099853515625,1486816,-0.13815717132186325,-0.71002197265625,1.2684652950716027,536.6833292643229
68,2020-09-30 11:00:00,542.0750122070312,544.219970703125,540.9000244140625,542.4893188476562,542.4893188476562,944867,0.07642976180329199,0.37933349609375,0.8061057978649813,541.1466674804688
69,2020-09-30 11:30:00,542.4500122070312,543.4199829101562,540.5,542.60498046875,542.60498046875,735091,0.028568210568977712,0.11566162109375,0.6271370648550186,542.4731038411459
70,2020-09-30 12:00:00,542.6900024414062,544.8499755859375,542.260009765625,543.3599853515625,543.3599853515625,717707,0.12345591537382106,0.7550048828125,0.6123060429333251,542.4014282226562
71,2020-09-30 12:30:00,543.27001953125,543.869873046875,539.531005859375,541.4000244140625,541.4000244140625,932009,-0.344210990844109,-1.9599609375,0.7951360969981418,542.8180948893229
72,2020-09-30 13:00:00,541.3472290039062,541.716796875,538.5933837890625,541.0,541.0,651759,-0.06414164242516968,-0.4000244140625,0.5560430290302045,542.4549967447916
73,2020-09-30 13:30:00,541.0449829101562,543.5,540.880126953125,543.2047729492188,543.2047729492188,526691,0.3991886270611895,2.20477294921875,0.4493422553473715,541.9200032552084
74,2020-09-30 14:00:00,543.219970703125,544.9000244140625,540.489990234375,543.2073974609375,543.2073974609375,1055566,-0.0023145765740581357,0.00262451171875,0.9005477729978365,541.8682657877604
75,2020-09-30 14:30:00,543.0800170898438,544.0,538.7100219726562,542.909912109375,542.909912109375,1388730,-0.03132226837958004,-0.2974853515625,1.1847840009959447,542.4707234700521
76,2020-09-30 15:00:00,542.7999877929688,544.719970703125,537.1099853515625,540.2999877929688,540.2999877929688,1612204,-0.46057480770495773,-2.60992431640625,1.3754390742200904,543.1073608398438
77,2020-09-30 15:30:00,540.25,543.7000122070312,537.6300048828125,540.89501953125,540.89501953125,1709282,0.11939278690421103,0.59503173828125,1.4582604010789357,542.1390991210938
