Date,Open,High,Low,Close,Adj Close,Volume,Price Change,MA10,MA50
2019-11-07,65.8280029296875,68.30000305175781,65.60399627685547,67.10800170898438,67.10800170898438,72336500,-0.01944459382527635,64.24220008850098,
2019-11-08,66.9000015258789,67.49199676513672,66.5,67.4280014038086,67.4280014038086,30346000,-0.007892374676933923,64.42240028381347,
2019-11-11,68.79000091552734,69.83799743652344,68.4000015258789,69.01799774169922,69.01799774169922,49933500,-0.0033143890556397906,64.77000007629394,
2019-11-12,69.37999725341797,70.0739974975586,68.80799865722656,69.98600006103516,69.98600006103516,36797000,-0.008734546434236608,65.44420013427734,
2019-11-13,71.0,71.26599884033203,69.03600311279297,69.22200012207031,69.22200012207031,42100500,0.025042251801826586,66.06620025634766,
2019-11-14,69.22200012207031,70.76799774169922,68.58200073242188,69.87000274658203,69.87000274658203,32324500,-0.009361223648103078,66.75480041503906,
2019-11-15,70.12799835205078,70.55999755859375,69.6719970703125,70.43399810791016,70.43399810791016,24045000,-0.004363446313171814,67.53200035095215,
2019-11-18,70.58399963378906,70.62999725341797,69.22000122070312,69.99800109863281,69.99800109863281,22002000,0.008302144086430154,68.18240051269531,
2019-11-19,70.3499984741211,71.99800109863281,69.55999755859375,71.90399932861328,71.90399932861328,38624000,-0.02208956486422443,69.02840042114258,
2019-11-20,72.0,72.23999786376953,69.91400146484375,70.44400024414062,70.44400024414062,33625500,0.0216111077202691,69.54120025634765,
2019-11-21,70.9020004272461,72.16799926757812,70.80000305175781,70.96600341796875,70.96600341796875,30550000,-0.0009026965436374528,69.9270004272461,
2019-11-22,68.03199768066406,68.19999694824219,66.0,66.60800170898438,66.60800170898438,84353000,0.020931267936064344,69.84500045776367,
2019-11-25,68.86399841308594,68.91400146484375,66.89199829101562,67.26799774169922,67.26799774169922,61697500,0.023176125525169004,69.67000045776368,
2019-11-26,67.05400085449219,67.0999984741211,65.41999816894531,65.78399658203125,65.78399658203125,39737000,0.01894002231450527,69.24980010986329,
2019-11-27,66.2239990234375,66.78600311279297,65.71399688720703,66.25800323486328,66.25800323486328,27778000,-0.0005134726372194276,68.95340042114258,
2019-11-29,66.22200012207031,66.25199890136719,65.5,65.98799896240234,65.98799896240234,12328000,0.003533586409903397,68.56520004272461,
2019-12-02,65.87999725341797,67.2760009765625,65.73799896240234,66.9739990234375,66.9739990234375,30372500,-0.016605977772149536,68.21920013427734,58.582919921875
2019-12-03,66.52400207519531,67.58200073242188,66.43800354003906,67.23999786376953,67.23999786376953,32868500,-0.010762969247774569,67.94339981079102,58.962799911499026
2019-12-04,67.55000305175781,67.5719985961914,66.56999969482422,66.60600280761719,66.60600280761719,27665000,0.013974836439567857,67.41360015869141,59.40208000183105
2019-12-05,66.56600189208984,66.88400268554688,65.44999694824219,66.0739974975586,66.0739974975586,18623000,0.007391226460150609,66.9765998840332,59.80875991821289
2019-12-06,67.0,67.77200317382812,66.9540023803711,67.1780014038086,67.1780014038086,38062000,-0.0026567373702775184,66.5977996826172,60.18207992553711
2019-12-09,67.31800079345703,68.88999938964844,67.01599884033203,67.90599822998047,67.90599822998047,45115500,-0.008734624165793525,66.7275993347168,60.57167991638184
2019-12-10,67.99199676513672,70.14600372314453,67.86199951171875,69.76799774169922,69.76799774169922,44141500,-0.026120735690368112,66.9775993347168,61.00355987548828
2019-12-11,70.3759994506836,71.43800354003906,70.21800231933594,70.54000091552734,70.54000091552734,34489000,-0.002330360721323397,67.45319976806641,61.435599899291994
2019-12-12,70.98400115966797,72.5479965209961,70.64600372314453,71.93599700927734,71.93599700927734,38819500,-0.013411414319516897,68.02099914550782,61.90179985046387
2019-12-13,72.20999908447266,73.04199981689453,70.9280014038086,71.6780014038086,71.6780014038086,32854500,0.007367368611121588,68.58999938964844,62.40323989868164
2019-12-16,72.51000213623047,76.72200012207031,72.5,76.30000305175781,76.30000305175781,90871000,-0.05226866368596651,69.52259979248046,63.003519973754884
2019-12-17,75.7979965209961,77.0999984741211,75.18000030517578,75.7979965209961,75.7979965209961,42484000,0.0,70.37839965820312,63.56859992980957
2019-12-18,76.1259994506836,79.04399871826172,76.11599731445312,78.62999725341797,78.62999725341797,70605000,-0.032892806935908014,71.5807991027832,64.18099990844726
2019-12-19,79.46399688720703,81.37000274658203,79.30000305175781,80.80799865722656,80.80799865722656,90535500,-0.016913342175919457,73.05419921875,64.81903991699218
2019-12-20,82.05799865722656,82.5999984741211,80.03800201416016,81.11799621582031,81.11799621582031,73763500,0.011455342035976736,74.44819869995118,65.46243980407715
2019-12-23,82.35600280761719,84.4020004272461,82.0,83.84400177001953,83.84400177001953,66598000,-0.018067887120241797,76.04199905395508,66.14775985717773
2019-12-24,83.6719970703125,85.09400177001953,82.53800201416016,85.05000305175781,85.05000305175781,40273500,-0.016469141764207277,77.57019958496093,66.82091995239257
2019-12-26,85.58200073242188,86.69599914550781,85.2699966430664,86.18800354003906,86.18800354003906,53169500,-0.007080960978137187,79.1349998474121,67.51312004089355
2019-12-27,87.0,87.06199645996094,85.22200012207031,86.07599639892578,86.07599639892578,49728500,0.0106207310468301,80.54899978637695,68.19563995361328
2019-12-30,85.75800323486328,85.80000305175781,81.85199737548828,82.94000244140625,82.94000244140625,62932000,0.03285991612630536,81.67519989013672,68.8065599822998
2019-12-31,81.0,84.25800323486328,80.41600036621094,83.66600036621094,83.66600036621094,51428500,-0.03291358476803626,82.41179962158203,69.45208000183105
2020-01-02,84.9000015258789,86.13999938964844,84.34200286865234,86.052001953125,86.052001953125,47660500,-0.013568909382115208,83.43720016479492,70.15912002563476
2020-01-03,88.0999984741211,90.80000305175781,87.38400268554688,88.60199737548828,88.60199737548828,88892500,-0.005698058002970874,84.43440017700195,70.90883995056153
2020-01-06,88.09400177001953,90.31199645996094,88.0,90.30799865722656,90.30799865722656,50665000,-0.025132209261953482,85.38440017700195,71.69627990722657
2020-01-07,92.27999877929688,94.32599639892578,90.6719970703125,93.81199645996094,93.81199645996094,89410500,-0.016601622246745933,86.65380020141602,72.37379981994629
2020-01-08,94.73999786376953,99.697998046875,93.64600372314453,98.4280014038086,98.4280014038086,155721500,-0.03892762954609933,88.11220016479493,73.02983985900879
2020-01-09,99.41999816894531,99.76000213623047,94.5739974975586,96.26799774169922,96.26799774169922,142202000,0.03170388739989585,89.23399963378907,73.64435981750488
2020-01-10,96.35800170898438,96.98799896240234,94.73999786376953,95.62999725341797,95.62999725341797,64797500,0.0075552049923688636,90.17819900512696,74.29207977294922
2020-01-13,98.69999694824219,105.1259994506836,98.4000015258789,104.97200012207031,104.97200012207031,132588000,-0.06354613341191018,92.0677993774414,75.13147979736328
2020-01-14,108.85199737548828,109.48200225830078,104.9800033569336,107.58399963378906,107.58399963378906,144981000,0.01164882383669288,94.53219909667969,76.0234797668457
2020-01-15,105.9520034790039,107.56800079345703,103.35800170898438,103.69999694824219,103.69999694824219,86844000,0.02125496882376547,96.53559875488281,76.84423973083496
2020-01-16,98.75,102.89199829101562,98.43399810791016,102.697998046875,102.697998046875,108683500,-0.039979727056962025,98.20019836425782,77.62831970214843
2020-01-17,101.52200317382812,103.13400268554688,100.63200378417969,102.0999984741211,102.0999984741211,68145500,-0.005693300784297104,99.5499984741211,78.40143966674805
2020-01-21,106.05000305175781,109.71600341796875,105.68199920654297,109.44000244140625,109.44000244140625,89017500,-0.03196604707303917,101.46319885253907,79.28391967773437
2020-01-22,114.37799835205078,118.9000015258789,111.81999969482422,113.91200256347656,113.91200256347656,156845000,0.004074173313821272,103.47319946289062,80.21999969482422
2020-01-23,112.8499984741211,116.4000015258789,111.12000274658203,114.44000244140625,114.44000244140625,98255000,-0.014089534681294463,105.07439956665038,81.16023971557617
2020-01-24,114.1259994506836,114.77200317382812,110.85199737548828,112.96399688720703,112.96399688720703,71768000,0.010181751477047874,106.74399948120117,82.03915969848633
2020-01-27,108.39800262451172,112.88800048828125,107.85600280761719,111.60399627685547,111.60399627685547,68040500,-0.029576132167759964,108.34139938354492,82.87151962280274
2020-01-28,113.697998046875,115.36199951171875,111.61599731445312,113.37999725341797,113.37999725341797,58942500,0.0027968899973588542,109.18219909667968,83.75467956542968
2020-01-29,115.13800048828125,117.95999908447266,113.48600006103516,116.197998046875,116.197998046875,89007500,-0.009206322448700476,110.04359893798828,84.68123947143555
2020-01-30,126.48400115966797,130.17599487304688,123.5999984741211,128.16200256347656,128.16200256347656,145028500,-0.013266511087756916,112.48979949951172,85.83579956054687
2020-01-31,128.0,130.60000610351562,126.50399780273438,130.11399841308594,130.11399841308594,78596500,-0.016515612602233887,115.23139953613281,87.03811950683594
2020-02-03,134.73800659179688,157.22799682617188,134.70399475097656,156.0,156.0,236167500,-0.15780249349108003,120.6213996887207,88.72003952026367
2020-02-04,176.5919952392578,193.79800415039062,166.7760009765625,177.41200256347656,177.41200256347656,304694000,-0.004643513558515226,127.41859970092773,90.8593995666504
2020-02-05,164.65199279785156,169.1959991455078,140.82200622558594,146.94000244140625,146.94000244140625,242119000,0.10757228051403472,130.7213996887207,92.37887954711914
2020-02-06,139.98399353027344,159.16600036621094,137.39999389648438,149.79200744628906,149.79200744628906,199404000,-0.07006525295261354,134.256600189209,94.04255966186524
2020-02-07,146.11000061035156,153.9499969482422,146.0,149.61399841308594,149.61399841308594,85317500,-0.02398191628291681,137.92160034179688,95.68947967529297
2020-02-10,160.0,163.9980010986328,150.47999572753906,154.25599670410156,154.25599670410156,123446000,0.035900020599365236,142.1868003845215,97.45891967773437
2020-02-11,153.75799560546875,156.70199584960938,151.60000610351562,154.87600708007812,154.87600708007812,58487500,-0.007271241213875517,146.3364013671875,99.23127975463868
2020-02-12,155.57400512695312,157.9499969482422,152.6739959716797,153.45799255371094,153.45799255371094,60112500,0.013601324794045489,150.0624008178711,100.98067962646485
2020-02-13,148.3679962158203,163.60000610351562,147.0,160.8000030517578,160.8000030517578,131446500,-0.08379170139801274,153.32620086669922,102.85719970703126
2020-02-14,157.44400024414062,162.593994140625,157.10000610351562,160.00599670410156,160.00599670410156,78468500,-0.016272429917863977,156.31540069580078,104.7125196838379
2020-02-18,168.32000732421875,172.0,166.4720001220703,171.67999267578125,171.67999267578125,81908500,-0.01996188929038294,157.8833999633789,106.81399948120117
2020-02-19,184.6999969482422,188.95599365234375,180.20399475097656,183.48399353027344,183.48399353027344,127115000,0.0065836677750975075,158.4905990600586,109.16219940185547
2020-02-20,182.38999938964844,182.39999389648438,171.98800659179688,179.8820037841797,179.8820037841797,88174500,0.013750729830920167,161.78479919433593,111.41627944946289
2020-02-21,181.39599609375,182.61199951171875,176.08999633789062,180.1999969482422,180.1999969482422,71574000,0.0065933050963798015,164.82559814453126,113.66215942382813
2020-02-24,167.8000030517578,172.6999969482422,164.44000244140625,166.75799560546875,166.75799560546875,75961000,0.006209817802969026,166.53999786376954,115.60195938110351
2020-02-25,169.8000030517578,171.32000732421875,157.39999389648438,159.98199462890625,159.98199462890625,86452500,0.05782101440751372,167.11259765625,117.39079925537109
2020-02-26,156.5,162.66200256347656,155.2220001220703,155.75999450683594,155.75999450683594,70427500,0.0047284696048821885,167.20099639892578,119.06727920532227
2020-02-27,146.0,147.95399475097656,133.8000030517578,135.8000030517578,135.8000030517578,121386000,0.06986299279617937,165.43519744873046,120.34971923828125
2020-02-28,125.94000244140625,138.10400390625,122.30400085449219,133.59800720214844,133.59800720214844,24564200,-0.06080676998799555,162.71499786376953,121.49567932128906
2020-03-02,142.2519989013672,148.73800659179688,137.33399963378906,148.7239990234375,148.7239990234375,20195000,-0.04549672533289168,161.58679809570313,122.9541993713379
2020-03-03,161.0,161.39599609375,143.2220001220703,149.1020050048828,149.1020050048828,25784000,0.07390059003178377,159.3289993286133,124.3636395263672
2020-03-04,152.79200744628906,153.3040008544922,144.9459991455078,149.89999389648438,149.89999389648438,15049000,0.01892778030828161,155.97059936523436,125.74547943115235
2020-03-05,144.75399780273438,149.14999389648438,143.61399841308594,144.9080047607422,144.9080047607422,10852700,-0.0010639219665469117,152.47319946289062,127.02127960205078
2020-03-06,138.0,141.39999389648438,136.85400390625,140.6959991455078,140.6959991455078,12662900,-0.019536225692085598,148.52279968261718,128.15831954956056
2020-03-09,121.0780029296875,132.60000610351562,121.0,121.5999984741211,121.5999984741211,17073700,-0.004311233517261821,144.00699996948242,128.8893194580078
2020-03-10,131.88600158691406,133.60000610351562,121.5999984741211,129.0659942626953,129.0659942626953,15594400,0.02138215800226789,140.91539993286133,129.74687927246094
2020-03-11,128.0399932861328,130.71600341796875,122.5999984741211,126.84600067138672,126.84600067138672,13322500,0.009325153681302226,138.0240005493164,130.56227935791014
2020-03-12,116.1780014038086,118.9000015258789,109.25,112.11000061035156,112.11000061035156,18909100,0.03501524164904142,135.65500030517578,131.14567932128907
2020-03-13,119.0,121.51399993896484,100.4000015258789,109.3239974975586,109.3239974975586,22640300,0.08131094539866728,133.22759933471679,131.658839263916
2020-03-16,93.9000015258789,98.9739990234375,88.43399810791016,89.01399993896484,89.01399993896484,20489500,0.0520340948617288,127.25659942626953,131.7180792236328
2020-03-17,88.00199890136719,94.37000274658203,79.19999694824219,86.04000091552734,86.04000091552734,23994600,0.02229492523276494,120.95039901733398,131.6668392944336
2020-03-18,77.80000305175781,80.97200012207031,70.10199737548828,72.24400329589844,72.24400329589844,23786200,0.07141387580875992,113.18479995727539,131.30555938720704
2020-03-19,74.94000244140625,90.4000015258789,71.69200134277344,85.52799987792969,85.52799987792969,30195500,-0.14128632361337234,107.24679946899414,131.13987945556642
2020-03-20,87.63999938964844,95.4000015258789,85.15799713134766,85.50599670410156,85.50599670410156,28285500,0.024349642861806454,101.72779922485351,130.88143936157226
2020-03-23,86.72000122070312,88.4000015258789,82.0999984741211,86.85800170898438,86.85800170898438,16454500,-0.00159133402143339,98.25359954833985,130.69323944091798
2020-03-24,95.45999908447266,102.73799896240234,94.80000305175781,101.0,101.0,22718500,-0.058034789112296044,95.4470001220703,130.80063949584962
2020-03-25,109.05000305175781,111.4000015258789,102.22200012207031,107.8499984741211,107.8499984741211,106113500,0.01100416821691575,93.54739990234376,130.85819946289064
2020-03-26,109.47799682617188,112.0,102.44999694824219,105.63200378417969,105.63200378417969,86903500,0.03513028328513189,92.89960021972657,130.81915954589843
2020-03-27,101.0,105.16000366210938,98.80599975585938,102.87200164794922,102.87200164794922,71887000,-0.018534669781675433,92.25440063476563,130.80259963989258
2020-03-30,102.052001953125,103.33000183105469,98.24600219726562,100.4260025024414,100.4260025024414,59990500,0.01593304804966448,93.39560089111328,130.75715972900392
2020-03-31,100.25,108.59200286865234,99.4000015258789,104.80000305175781,104.80000305175781,88857500,-0.04538656410730985,95.27160110473633,130.81115982055664
2020-04-01,100.80000305175781,102.79000091552734,95.0199966430664,96.31199645996094,96.31199645996094,66766000,0.044523873570642816,97.67840042114258,130.54859970092772
2020-04-02,96.20600128173828,98.85199737548828,89.27999877929688,90.89399719238281,90.89399719238281,99292000,0.055214893235187266,98.21500015258789,130.08823959350585
2020-04-03,101.9000015258789,103.0979995727539,93.6780014038086,96.00199890136719,96.00199890136719,112810500,0.05788029966823739,99.26460037231445,129.7194795227051
2020-04-06,102.23999786376953,104.19999694824219,99.59200286865234,103.24800109863281,103.24800109863281,74509000,-0.009859186775477077,100.90360031127929,129.52515960693358
2020-04-07,109.0,113.0,106.46800231933594,109.08999633789062,109.08999633789062,89599000,-0.0008256544760607798,101.71259994506836,129.4748796081543
2020-04-08,110.83999633789062,111.44200134277344,106.66600036621094,109.76799774169922,109.76799774169922,63280000,0.009671586355194996,101.90439987182617,129.40263961791993
2020-04-09,112.41799926757812,115.03600311279297,111.4219970703125,114.5999984741211,114.5999984741211,68250000,-0.01940969614082313,102.80119934082032,129.37067962646483
2020-04-13,118.03199768066406,130.39999389648438,116.10600280761719,130.19000244140625,130.19000244140625,112377000,-0.10300600684261658,105.53299942016602,129.41123962402344
2020-04-14,139.79400634765625,148.37600708007812,138.48599243164062,141.97799682617188,141.97799682617188,152882500,-0.01562291929086158,109.68819885253906,129.64851959228517
2020-04-15,148.39999389648438,150.62600708007812,142.0,145.96600341796875,145.96600341796875,117885000,0.016401553764304345,113.80479888916015,129.44783966064452
2020-04-16,143.38800048828125,151.88999938964844,141.343994140625,149.04200744628906,149.04200744628906,103289500,-0.039431521039097694,119.07779998779297,128.88043975830078
2020-04-17,154.45599365234375,154.99000549316406,149.53199768066406,150.7779998779297,150.7779998779297,65641000,0.0238125674986278,125.06620025634766,128.95719970703124
2020-04-20,146.5399932861328,153.11399841308594,142.44200134277344,149.27200317382812,149.27200317382812,73733000,-0.018643442151391475,130.39320068359376,128.94679962158204
2020-04-21,146.0240020751953,150.66600036621094,134.75799560546875,137.343994140625,137.343994140625,101045500,0.05944233695293824,133.80279998779298,128.7013995361328
2020-04-22,140.79600524902344,146.8000030517578,137.74200439453125,146.4219970703125,146.4219970703125,71124000,-0.039958461970128124,137.53600006103517,128.54471954345703
2020-04-23,145.52000427246094,146.8000030517578,140.62600708007812,141.12600708007812,141.12600708007812,66183500,0.030195141996806264,140.67180099487305,128.26971954345703
2020-04-24,142.16200256347656,146.14599609375,139.63600158691406,145.02999877929688,145.02999877929688,66188000,-0.020174140516483842,143.7148010253906,128.10115966796874
2020-04-27,147.52200317382812,159.8979949951172,147.0,159.75,159.75,103407000,-0.08288930846311368,146.67080078125,128.0801596069336
2020-04-28,159.1280059814453,161.0,151.33799743652344,153.82400512695312,153.82400512695312,76110000,0.03333166165049945,147.85540161132812,127.95651977539063
2020-04-29,158.03399658203125,160.63999938964844,156.6320037841797,160.1020050048828,160.1020050048828,81080000,-0.013085845245824143,149.26900177001954,127.72496002197266
2020-04-30,171.03799438476562,173.96400451660156,152.6999969482422,156.37600708007812,156.37600708007812,142359500,0.08572356894985576,150.00240173339844,127.18280029296875
2020-05-01,151.0,154.5540008544922,136.60800170898438,140.26400756835938,140.26400756835938,162659000,0.0710992876267591,148.9510025024414,126.39044036865235
2020-05-04,140.1999969482422,152.39999389648438,139.60000610351562,152.23800659179688,152.23800659179688,96185500,-0.08586312343500817,149.2476028442383,125.83120056152343
2020-05-05,157.95799255371094,159.78399658203125,152.43600463867188,153.64199829101562,153.64199829101562,84958500,0.027323683929622818,150.87740325927734,125.56888061523438
2020-05-06,155.3000030517578,157.9600067138672,152.2220001220703,156.51600646972656,156.51600646972656,55616000,-0.007830028294097876,151.88680419921874,125.49956085205078
2020-05-07,155.44200134277344,159.27999877929688,154.47000122070312,156.00799560546875,156.00799560546875,57638500,-0.003641192585054334,153.3750030517578,125.50452087402344
2020-05-08,158.75399780273438,164.8000030517578,157.40199279785156,163.88400268554688,163.88400268554688,80650500,-0.03231417761955813,155.26040344238282,126.06620086669922
2020-05-11,158.1020050048828,164.8000030517578,157.0,162.25799560546875,162.25799560546875,82598000,-0.026286767207396162,155.51120300292968,126.63940063476562
2020-05-12,165.39999389648438,168.6580047607422,161.60000610351562,161.8820037841797,161.8820037841797,79534500,0.021269590339322637,156.31700286865234,126.90256072998046
2020-05-13,164.16600036621094,165.1999969482422,152.66000366210938,158.19200134277344,158.19200134277344,95327500,0.03638998946256282,156.1260025024414,127.08436065673828
2020-05-14,156.0,160.6719970703125,152.8000030517578,160.66600036621094,160.66600036621094,68411000,-0.02991025875776242,156.55500183105468,127.29968078613281
2020-05-15,158.07000732421875,161.00999450683594,157.30999755859375,159.83399963378906,159.83399963378906,52592000,-0.011159563660626476,158.51200103759766,127.59820068359375
2020-05-18,165.55599975585938,166.94400024414062,160.7760009765625,162.7259979248047,162.7259979248047,58490500,0.01709392492708213,159.56080017089843,128.03880065917969
2020-05-19,163.03399658203125,164.41400146484375,161.21600341796875,161.6020050048828,161.6020050048828,48182500,0.008783392465190073,160.35680084228517,128.83884078979492
2020-05-20,164.10000610351562,165.1999969482422,162.36000061035156,163.11199951171875,163.11199951171875,36546500,0.006020759019189996,161.0164001464844,129.5197608947754
2020-05-21,163.1999969482422,166.5,159.1999969482422,165.52000427246094,165.52000427246094,61273000,-0.014215731419128182,161.96760101318358,130.29324096679687
2020-05-22,164.4340057373047,166.3560028076172,162.39999389648438,163.37600708007812,163.37600708007812,49937500,0.006434184051422992,161.91680145263672,131.31856109619142
2020-05-26,166.89999389648438,166.9199981689453,163.14199829101562,163.7740020751953,163.7740020751953,40448500,0.018729729991649263,162.0684020996094,132.40756118774414
2020-05-27,164.1719970703125,165.54200744628906,157.0,164.04600524902344,164.04600524902344,57747500,0.0007674379524974775,162.28480224609376,133.90820129394533
2020-05-28,162.70199584960938,164.9499969482422,160.33799743652344,161.16200256347656,161.16200256347656,36278000,0.00946511613512275,162.58180236816406,135.41064132690428
2020-05-29,161.75,167.0,160.8419952392578,167.0,167.0,59062500,-0.03245749613601236,163.21520233154297,137.30576126098632
2020-06-01,171.60000610351562,179.8000030517578,170.82000732421875,179.6199951171875,179.6199951171875,74697500,-0.04673653105136787,165.1938018798828,139.1876011657715
2020-06-02,178.94000244140625,181.73199462890625,174.1999969482422,176.31199645996094,176.31199645996094,67828000,0.014686520317366435,166.55240173339843,141.00372116088866
2020-06-03,177.62399291992188,179.58799743652344,176.02000427246094,176.5919952392578,176.5919952392578,39747500,0.0058100128462336585,168.05140075683593,142.79840103149414
2020-06-04,177.9759979248047,179.14999389648438,171.68800354003906,172.87600708007812,172.87600708007812,44438500,0.028655497955861,169.02780151367188,144.2359211730957
2020-06-05,175.5679931640625,177.3040008544922,173.24000549316406,177.1320037841797,177.1320037841797,39059500,-0.008908290126980441,170.18900146484376,145.62156127929688
2020-06-08,183.8000030517578,190.0,181.83200073242188,189.98399353027344,189.98399353027344,70873500,-0.033645214231983564,172.84980010986328,147.30860107421876
2020-06-09,188.0019989013672,190.88800048828125,184.78599548339844,188.13400268554688,188.13400268554688,56941000,-0.0007021403227150876,175.28580017089843,149.0138410949707
2020-06-10,198.37600708007812,205.49600219726562,196.5,205.00999450683594,205.00999450683594,92817000,-0.033441480773831085,179.3821990966797,151.1055209350586
2020-06-11,198.0399932861328,203.79200744628906,194.39999389648438,194.5679931640625,194.5679931640625,79582500,0.017531812965949183,182.7227981567383,152.90088073730467
2020-06-12,196.0,197.5959930419922,182.52000427246094,187.05599975585938,187.05599975585938,83817000,0.04563265430683992,184.72839813232423,154.71576080322265
2020-06-15,183.55799865722656,199.76800537109375,181.6999969482422,198.17999267578125,198.17999267578125,78486000,-0.07965871346124,186.5843978881836,156.86148071289062
2020-06-16,202.3699951171875,202.5760040283203,192.47799682617188,196.42599487304688,196.42599487304688,70255500,0.029371944396690827,188.59579772949218,158.86996063232422
2020-06-17,197.54200744628906,201.0,196.51400756835938,198.35800170898438,198.35800170898438,49454000,-0.004130737928828522,190.77239837646485,160.77216064453125
2020-06-18,200.60000610351562,203.83999633789062,198.8939971923828,200.79200744628906,200.79200744628906,48759500,-0.000957135278821273,193.56399841308593,162.60620086669923
2020-06-19,202.55599975585938,203.19400024414062,198.26800537109375,200.17999267578125,200.17999267578125,43398500,0.0117301244245637,195.8687973022461,164.41444076538085
2020-06-22,199.99000549316406,201.7760009765625,198.00399780273438,198.86399841308594,198.86399841308594,31812000,0.005630316761587436,196.75679779052734,166.09972076416017
2020-06-23,199.7760009765625,202.39999389648438,198.802001953125,200.3560028076172,200.3560028076172,31826500,-0.0029032607931857276,197.97899780273437,167.50304077148436
