,date_time,neg_x,neu_x,pos_x,compound_x,change in sentiment headlines,change in sentiment headlines (t-1),change in sentiment headlines (t-2),change in sentiment headlines (t-3),followers_count,neg_y,neu_y,pos_y,compound_y,scaled_followers_count,adj compound,change in sentiment twitter,change in sentiment twitter (t-1),change in sentiment twitter (t-2),change in sentiment twitter (t-3),Scaled Volume,Scaled Volume (t-1),Scaled Volume (t-2),Scaled Volume (t-3),Percent Price Change in Current Period,Returns (1 period),Returns (2 period),Returns (3 period),Returns (4 period)
20,2020-09-24 13:00:00,0.48,0.52,0.0,-0.8074,-0.42560000000000003,-0.7571,0.3753,0.0,1699.5,0.0,0.845,0.08299999999999999,0.5217499999999999,1.0111232557530696,0.5220186542791319,-0.12257029446029799,0.11162814684399303,0.5329608018954368,0.0,0.015495,0.0138249,0.0115682,0.0326116,0.23321829397676955,0.0019334396446806235,0.002381140318500341,-0.0004976565095723418,0.001779544212119566
21,2020-09-24 13:30:00,0.1745,0.8254999999999999,0.0,-0.3548,0.4526,-0.42560000000000003,-0.7571,0.3753,2762.0,0.0,0.9,0.0,0.0,1.0180773359164332,0.0,0.0,-0.12257029446029799,0.11162814684399303,0.5329608018954368,0.0122796,0.015495,0.0138249,0.0115682,0.12324411139635748,0.0017416020425726764,0.003678408969687741,0.004126889359915342,0.001243078813406795
22,2020-09-24 14:00:00,0.0,0.855,0.145,0.1779,0.5327,0.4526,-0.42560000000000003,-0.7571,1771.0,0.0,0.9105000000000001,0.0895,0.2732,1.01159122444171,0.2765902348351965,0.2765902348351965,0.0,-0.12257029446029799,0.11162814684399303,0.0126214,0.0122796,0.015495,0.0138249,-0.40618502257998507,-0.004200337392043729,-0.0024660506656525305,-0.0005373789810947383,-9.078235981963001e-05
23,2020-09-24 14:30:00,0.0,1.0,0.0,0.0,0.0,0.5327,0.4526,-0.42560000000000003,4396.0,0.0,0.974,0.026,0.0772,1.0287718930806085,0.07788363745843914,-0.1987065973767574,0.2765902348351965,0.0,-0.12257029446029799,0.0094236,0.0126214,0.0122796,0.015495,-0.2752129115311448,-0.002667794459284001,-0.006856926214506065,-0.005127266208634351,-0.003203739823710361
24,2020-09-24 15:00:00,0.0,0.688,0.312,0.7089,0.7089,0.0,0.5327,0.4526,1014.0,0.0,0.923,0.0,0.0,1.006636646857083,0.0,0.0,-0.1987065973767574,0.2765902348351965,0.0,0.0148336,0.0094236,0.0126214,0.0122796,-0.35035704628775344,-0.004871187653298414,-0.007525986785150818,-0.011694712493488857,-0.009973477986082169
25,2020-09-24 15:30:00,0.0,0.688,0.312,0.7089,0.0,0.7089,0.0,0.5327,1353.0,0.0,0.881,0.0,0.0,1.008855407492735,0.0,0.0,0.0,-0.1987065973767574,0.2765902348351965,0.0430036,0.0148336,0.0094236,0.0126214,0.5710010502630815,0.005120251173186929,0.00022412181559183786,-0.0024442705546300347,-0.006634341185666859
26,2020-09-25 09:30:00,0.146,0.6940000000000001,0.16,0.0516,0.3916,0.0,0.0,0.0,336.0,0.0,0.936,0.045,0.1779,1.002199125585779,0.1779873268843103,0.1779873268843103,0.0,0.0,-0.5361809605466397,0.0410581,0.0430036,0.0148336,0.0094236,0.0,0.0,0.0,0.0,0.0
27,2020-09-25 10:00:00,0.146,0.6940000000000001,0.16,0.0516,0.0,0.3916,0.0,0.0,1164.0,0.0,0.951,0.049,0.2023,1.0076183993507344,0.20830857004476794,0.030321243160457645,0.1779873268843103,0.0,0.0,0.025845,0.0410581,0.0430036,0.0148336,0.0,0.0,0.0,0.0,0.0
28,2020-09-25 10:30:00,0.146,0.6940000000000001,0.16,0.0516,0.0,0.0,0.3916,0.0,130.0,0.0,0.952,0.0,0.0,1.0008508521611645,0.0,0.0,0.030321243160457645,0.1779873268843103,0.0,0.0317033,0.025845,0.0410581,0.0430036,0.0,0.0,0.0,0.0,0.0
29,2020-09-25 11:00:00,0.146,0.6940000000000001,0.16,0.0516,0.0,0.0,0.0,0.3916,1248.0,0.0,0.915,0.049,0.2023,1.0081681807471792,0.2024721273922036,0.2024721273922036,0.0,0.030321243160457645,0.1779873268843103,0.0241187,0.0317033,0.025845,0.0410581,0.0,0.0,0.0,0.0,0.0
30,2020-09-25 11:30:00,0.146,0.6940000000000001,0.16,0.0516,0.0,0.0,0.0,0.0,3999.0,0.0,0.947,0.0,0.0,1.0261735214807446,0.0,0.0,0.2024721273922036,0.0,0.030321243160457645,0.0139085,0.0241187,0.0317033,0.025845,0.0,0.0,0.0,0.0,0.0
31,2020-09-25 12:00:00,0.146,0.6940000000000001,0.16,0.0516,0.0,0.0,0.0,0.0,241.0,0.0,0.893,0.107,0.3612,1.0015773490064666,0.3615073278006127,0.3615073278006127,0.0,0.2024721273922036,0.0,0.0162843,0.0139085,0.0241187,0.0317033,0.0,0.0,0.0,0.0,0.0
32,2020-09-25 12:30:00,0.33299999999999996,0.667,0.0,-0.5423,-0.5939,0.0,0.0,0.0,1916.5,0.0,0.885,0.092,0.54825,1.0125435243605518,0.5569360512605702,0.19542872345995754,0.3615073278006127,0.0,0.2024721273922036,0.0105054,0.0162843,0.0139085,0.0241187,0.0,0.0,0.0,0.0,0.0
33,2020-09-25 13:00:00,0.266,0.7340000000000001,0.0,-0.4404,0.10189999999999999,-0.5939,0.0,0.0,75.0,0.0,0.882,0.114,0.25,1.0004908762468256,0.2500130900332487,-0.30692296122732154,0.19542872345995754,0.3615073278006127,0.0,0.0099798,0.0105054,0.0162843,0.0139085,0.0,0.0,0.0,0.0,0.0
34,2020-09-25 13:30:00,0.0,0.8540000000000001,0.146,0.0516,0.492,0.10189999999999999,-0.5939,0.0,442.5,0.0,0.9295,0.031,0.1366,1.0028961698562715,0.13681546587428334,-0.11319762415896534,-0.30692296122732154,0.19542872345995754,0.3615073278006127,0.013842,0.0099798,0.0105054,0.0162843,0.0,0.0,0.0,0.0,0.0
35,2020-09-25 14:00:00,0.0,1.0,0.0,0.0,0.0,0.492,0.10189999999999999,-0.5939,644.0,0.0,0.923,0.0,0.0,1.0042149907060764,0.0,0.0,-0.11319762415896534,-0.30692296122732154,0.19542872345995754,0.0120023,0.013842,0.0099798,0.0105054,0.0,0.0,0.0,0.0,0.0
36,2020-09-25 14:30:00,0.49,0.51,0.0,-0.5859,-0.5859,0.0,0.492,0.10189999999999999,1486.5,0.0,0.8965000000000001,0.07,0.064,1.0097291672120847,0.06431164751158468,0.06431164751158468,0.0,-0.11319762415896534,-0.30692296122732154,0.0152719,0.0120023,0.013842,0.0099798,0.0,0.0,0.0,0.0,0.0
37,2020-09-25 15:00:00,0.49,0.51,0.0,-0.5859,0.0,-0.5859,0.0,0.492,75.0,0.0,0.879,0.0215,0.0,1.0004908762468256,0.0,0.0,0.06431164751158468,0.0,-0.11319762415896534,0.0161921,0.0152719,0.0120023,0.013842,0.0,0.0,0.0,0.0,0.0
38,2020-09-25 15:30:00,0.0,0.725,0.275,0.5859,1.1718,0.0,-0.5859,0.0,436.0,0.0,1.0,0.0,0.0,1.0028536272482131,0.0,0.0,0.0,0.06431164751158468,0.0,0.0371552,0.0161921,0.0152719,0.0120023,0.0,0.0,0.0,0.0,0.0
